291,Vi,SR,アイドルキャッスル城主 徳川まつり,徳川まつり,14,60,2750,1850,5500,3700,-,-,風雲！アイドルキャッスル累計キャッスルpt報酬,○,1400,,,657.14,1.49,0.67,0.60,0.40
292,Vi,SR,漆黒の姫君 徳川まつり,徳川まつり,14,60,3300,2220,6600,4440,ブラックプリンセス,自分のAPアップ（中）,アイドルキャッスル城主 徳川まつり 覚醒,○,1400,,,788.57,1.49,0.67,0.60,0.40
686,Vi,SR,0番？ 永遠の姫 徳川まつり,徳川まつり,14,60,3120,1855,6240,3710,-,-,開催！アイドル学園文化祭累計文化祭pt報酬屋外特設ステージエリアクリア報酬,○,1400,,,710.71,1.68,0.59,0.63,0.37
688,Vi,SR,祭りのあと 徳川まつり,徳川まつり,14,60,3730,2225,7460,4450,少女のねぎらい,Vi属性のAPアップ（小）,0番？ 永遠の姫 徳川まつり 覚醒,○,1400,,,850.71,1.68,0.60,0.63,0.37
999,Vi,SR,雪だるま将軍 徳川まつり,徳川まつり,18,60,4434,3261,8868,6522,-,-,2014/2/21～2014/2/28アイドル雪まつりガシャ,○,1800,,,855.00,1.36,0.74,0.58,0.42
1000,Vi,SR,麗しのスノークイーン 徳川まつり,徳川まつり,18,60,5321,3914,10642,7828,雪解けの歌,Vi属性のAPアップ（中）,雪だるま将軍 徳川まつり 覚醒,○,1800,,,1026.11,1.36,0.74,0.58,0.42
1255,Vi,SR,プリンセスワニさん 徳川まつり,徳川まつり,18,60,4560,3410,9120,6820,-,-,2014/7/15～7/23アニマル＆インセクト2ガシャ,○,1800,,,885.56,1.34,0.75,0.57,0.43
1256,Vi,SR,セクシークロコダイル 徳川まつり,徳川まつり,18,60,5472,4092,10945,8185,ミステリアス・ビジョン,Vi属性のAP/DPアップ（中）,プリンセスワニさん 徳川まつり 覚醒,○,1800,,,1062.78,1.34,0.75,0.57,0.43
1332,Vi,SR,HAPPY PERFORMANCE 徳川まつり,徳川まつり,18,60,5382,4203,10765,8405,ほ！っとアピール,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1295,Vi,SR,プロローグ・ルージュ 徳川まつり,徳川まつり,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1363,Vi,SR,船上の宴 徳川まつり,徳川まつり,18,60,4504,3525,9008,7050,-,-,納涼！アイドル夏祭りin港町上位ランキング報酬,○,1800,,,892.11,1.28,0.78,0.56,0.44
1364,Vi,SR,願いをこめて 徳川まつり,徳川まつり,18,60,5405,4230,10810,8460,柔らかな灯火,Vi属性のAPアップ（大）,船上の宴 徳川まつり 覚醒,○,1800,,,1070.56,1.28,0.78,0.56,0.44
186,Vi,SR,無防備な誘惑 所恵美,所恵美,16,60,3520,2560,7040,5120,-,-,チケット/プラチナ,×,1600,,,760.00,1.38,0.73,0.58,0.42
516,Vi,SR,悩殺セクシーダンス 所恵美,所恵美,18,60,4680,2665,9360,5330,-,-,2013/7/12～2013/7/22魅惑のベリーダンス！ガシャ,○,1800,,,816.11,1.76,0.57,0.64,0.36
904,Vi,SR,大暴走、からの大逆転！ 所恵美,所恵美,18,60,4353,3267,8706,6534,-,-,招福！アイドル干支レース上位ランキング報酬,○,1800,,,846.67,1.33,0.75,0.57,0.43
905,Vi,SR,女神降臨！ 所恵美,所恵美,18,60,5224,3921,10448,7842,堂々ビューティー,Vi属性のAPアップ（中）,大暴走、からの大逆転！ 所恵美 覚醒,○,1800,,,1016.11,1.33,0.75,0.57,0.43
1068,Vi,SR,ビューティー制服ショー 所恵美,所恵美,18,60,4337,3458,8674,6926,-,-,2014/4/1～2014/4/11突撃！入学式お祝いライブガシャ,○,1800,,,866.67,1.25,0.80,0.56,0.44
1069,Vi,SR,ドキドキデュエット 所恵美,所恵美,18,60,5205,4150,10410,8300,デュエットでラブソング,Vi属性のAPアップ（大）,ビューティー制服ショー 所恵美 覚醒,○,1800,,,1039.44,1.25,0.80,0.56,0.44
1238,Vi,SR,悩める仕立屋さん 所恵美,所恵美,15,60,3667,2271,7334,4542,-,-,極限！サバイバルアイランド絆Lv報酬：恵美Lv35＆Lv50,○,1500,,,791.73,1.61,0.62,0.62,0.38
1239,Vi,SR,ナチュラルアレンジ！ 所恵美,所恵美,15,60,4400,2725,8800,5450,南国スリット,Vi属性のAPアップ（小）,悩める仕立屋さん 所恵美 覚醒,○,1500,,,950.00,1.61,0.62,0.62,0.38
1334,Vi,SR,HAPPY PERFORMANCE 所恵美,所恵美,18,60,5382,4203,10765,8405,盛り上げウインク,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1297,Vi,SR,プロローグ・ルージュ 所恵美,所恵美,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1393,Vi,SR,ハッピーフレンズ 所恵美,所恵美,18,60,4577,3510,9154,7020,-,-,2014/9/1～9/11いざゆけ！第2回アイドル大運動会ガシャ期間限定カード,○,1800,,,898.56,1.30,0.77,0.57,0.43
1394,Vi,SR,トライスタービジョン 所恵美,所恵美,18,60,5493,4212,10985,8425,親愛パフォーマンス,Vi属性のAP/DPアップ（大）,ハッピーフレンズ 所恵美 覚醒,○,1800,,,1078.33,1.30,0.77,0.57,0.43
307,Vi,SR,癒しの温泉郷 豊川風花,豊川風花,18,60,4100,2930,8200,5860,-,-,2013/5/1～2013/5/13いざ行け！温泉郷フェスティバルガシャ温泉郷メダル限定報酬2014/2/18～2014/2/21 復刻復刻ガシャでは普通に引くことが可能復刻パッケージVi内にも1枚配置,○,1800,,,781.11,1.40,0.71,0.58,0.42
308,Vi,SR,ステージ後のひととき 豊川風花,豊川風花,18,60,4920,3516,9840,7033,安らぎの招宴,Vi属性のAPアップ（中）,癒しの温泉郷 豊川風花 覚醒,○,1800,,,937.39,1.40,0.71,0.58,0.42
700,Vi,SR,ジューシーミイラ娘 豊川風花,豊川風花,18,60,4240,3160,8480,6320,-,-,狂騒！ハロウィンフェスタ上位ランキング報酬,○,1800,,,822.22,1.34,0.75,0.57,0.43
701,Vi,SR,ゆるふわパンプキンガール 豊川風花,豊川風花,18,60,5088,3792,10176,7584,甘々ハロウィンデート,Vi属性のAPアップ（中）,ジューシーミイラ娘 豊川風花 覚醒,○,1800,,,986.67,1.34,0.75,0.57,0.43
858,Vi,SR,ロデオアトラクション 豊川風花,豊川風花,18,60,4329,3233,8658,6466,-,-,2013/12/11～2013/12/19アイドルセクシーパークガシャ,○,1800,,,840.22,1.34,0.75,0.57,0.43
859,Vi,SR,天使の笑顔 豊川風花,豊川風花,18,60,5195,3880,10390,7760,粉まみれボディ,Vi属性のAP/DPアップ（中）,ロデオアトラクション 豊川風花 覚醒,○,1800,,,1008.33,1.34,0.75,0.57,0.43
1112,Vi,SR,にゃんにゃんカフェ 豊川風花,豊川風花,18,60,4515,3280,9030,6560,-,-,2014/4/15～2014/4/23ときめきお忍びデートガシャ期間限定カード,○,1800,,,866.11,1.38,0.73,0.58,0.42
1113,Vi,SR,ちょっぴり刺激的に 豊川風花,豊川風花,18,60,5418,3937,10836,7874,悩殺し文句,Vi属性のAPアップ（中）,にゃんにゃんカフェ 豊川風花 覚醒,○,1800,,,1039.44,1.38,0.73,0.58,0.42
1191,Vi,SR,悩ましダンス 豊川風花,豊川風花,15,60,4360,2695,8720,5390,ダーク＆セクシー！,全カードのAPアップ（小）,アイドルマスターズカップ5メジャーリーグ報酬/ラウンジ報酬シアターくじ：ステップ1/2,○,1500,,,940.67,1.62,0.62,0.62,0.38
1331,Vi,SR,HAPPY PERFORMANCE 豊川風花,豊川風花,18,60,5382,4203,10765,8405,キューティーダイナマイツ,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1294,Vi,SR,プロローグ・ルージュ 豊川風花,豊川風花,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1407,Vi,SR,TOZ ライラ風 豊川風花,豊川風花,18,60,4568,3518,9136,7036,-,-,2014/9/5～9/16夢いっぱい！アイドルゲームフェス2014最終個人ランキング報酬：1～1200位2000位/3000位/4000位/5000位,○,1800,,,898.44,1.30,0.77,0.56,0.44
1408,Vi,SR,エレクトロミューズ 豊川風花,豊川風花,18,60,5482,4222,10965,8445,痺れる歌声,Vi属性のAP/DPアップ（大）,TOZ ライラ風 豊川風花 覚醒,○,1800,,,1078.33,1.30,0.77,0.56,0.44
276,Vi,SR,アイドルキッチン 中谷育,中谷育,18,60,4400,2400,8800,4800,-,-,2013/4/11～2013/4/19アイドルTV収録ガシャ,○,1800,,,755.56,1.83,0.55,0.65,0.35
466,Vi,SR,夏夜のキラメキ 中谷育,中谷育,14,60,2950,1770,5900,3540,-,-,納涼！アイドル夏祭り累計夏祭りpt報酬,○,1400,,,674.29,1.67,0.60,0.62,0.38
467,Vi,SR,大きく咲いて 中谷育,中谷育,14,60,3540,2124,7080,4248,煌めくひととき,自分のAPアップ（中）,夏夜のキラメキ 中谷育 覚醒,○,1400,,,809.14,1.67,0.60,0.62,0.38
848,Vi,SR,真剣リハーサル 中谷育,中谷育,14,60,3200,1955,6400,3910,-,-,アイドルマスターズカップ2リーグ報酬/ラウンジ報酬,○,1400,,,736.43,1.64,0.61,0.62,0.38
849,Vi,SR,エンジェルスマイル 中谷育,中谷育,14,60,3840,2345,7680,4690,輝く笑顔,Vi属性のAPアップ（小）,真剣リハーサル 中谷育 覚醒,○,1400,,,883.57,1.64,0.61,0.62,0.38
1009,Vi,SR,感謝のおてがみバルーン 中谷育,中谷育,18,60,4483,3254,8966,6508,-,-,2014/3/1～2014/3/151周年！ミリオンスパークライブガシャ,○,1800,,,859.67,1.38,0.73,0.58,0.42
1010,Vi,SR,グッデイ・サンシャイン！ 中谷育,中谷育,18,60,5380,3905,10760,7810,ありがとうバルーン,Vi属性のAP/DPアップ（大）,感謝のおてがみバルーン 中谷育 覚醒,○,1800,,,1031.67,1.38,0.73,0.58,0.42
1336,Vi,SR,HAPPY PERFORMANCE 中谷育,中谷育,18,60,5382,4203,10765,8405,ポッピングスマイル,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1299,Vi,SR,プロローグ・ルージュ 中谷育,中谷育,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1426,Vi,SR,ぶかぶかサンタさん 中谷育,中谷育,18,60,4573,3514,9146,7028,-,-,2014/9/18～9/22復刻 ハッピー！メリークリスマスガシャ新規期間限定カード,,1800,,,898.56,1.30,0.77,0.57,0.43
1427,Vi,SR,素敵な贈り物 中谷育,中谷育,18,60,5488,4217,10976,8434,いちばんの宝物,Vi属性のAPアップ（大）,ぶかぶかサンタさん 中谷育 覚醒,○,1800,,,1078.33,1.30,0.77,0.57,0.43
253,Vi,SR,ロマンチックステージ 七尾百合子,七尾百合子,18,60,4000,2900,8010,5880,-,-,2013/4/1～2013/4/11桜咲く！ アイドルお花見ガシャ2013/10/28～2013/10/31 復刻,○,1800,,,771.67,1.36,0.73,0.58,0.42
535,Vi,SR,高みを目指して 七尾百合子,七尾百合子,18,60,4090,3089,8180,6178,-,-,2013/8/1～2013/8/12ゆけゆけ！アイドル合宿！ガシャ2014/5/20～2014/5/23 復刻,○,1800,,,797.67,1.32,0.76,0.57,0.43
536,Vi,SR,満天の星空の下 七尾百合子,七尾百合子,18,60,4950,3665,9900,7330,星空への約束,Vi属性のAPアップ（中）,高みを目指して 七尾百合子 覚醒,○,1800,,,957.22,1.35,0.74,0.57,0.43
844,Vi,SR,トリプルエース！ 七尾百合子,七尾百合子,14,60,3210,1961,6420,3922,-,-,年またぎ！アイドル紅白歌祭り累計紅白pt報酬/中間ランキング報酬,○,1400,,,738.71,1.64,0.61,0.62,0.38
845,Vi,SR,ウィンドエレメント 七尾百合子,七尾百合子,14,60,3852,2353,7704,4706,エレメンタル・ハイ,Vi属性のAP/DPアップ（小）,トリプルエース！ 七尾百合子 覚醒,○,1400,,,886.43,1.64,0.61,0.62,0.38
981,Vi,SR,レジェンドヒーロー 七尾百合子,七尾百合子,18,60,4408,3287,8816,6574,-,-,出撃！アイドルヒーローズ最終ランキング報酬,○,1800,,,855.00,1.34,0.75,0.57,0.43
982,Vi,SR,クランクアップ！ 七尾百合子,七尾百合子,18,60,5290,3945,10580,7890,ヒーローズ・メモリー,Vi属性のAP/DPアップ（中）,レジェンドヒーロー 七尾百合子 覚醒,○,1800,,,1026.11,1.34,0.75,0.57,0.43
1230,Vi,SR,スプラッシュシアター開演！ 七尾百合子,七尾百合子,18,60,4462,3508,8924,7016,-,-,2014/7/1～7/11爽快！スプラッシュシアターライブガシャ期間限定カード,○,1800,,,885.56,1.27,0.79,0.56,0.44
1231,Vi,SR,流れる読書スペース 七尾百合子,七尾百合子,18,60,5355,4210,10710,8420,南国の白肌娘,Vi属性のAPアップ（大）,スプラッシュシアター開演！ 七尾百合子 覚醒,×,1800,,,1062.78,1.27,0.79,0.56,0.44
