629,Da,SR,素顔のデート 菊地真,菊地真,18,60,4180,3060,8360,6120,-,-,2013/9/20～2013/9/30わくわくテーマパークガシャ2014/4/25～2014/5/6GO！GO！GWアイテムセットHR以上確定チケット（GW）,○,1800,+35,夢のお姫様 菊地真 へ覚醒可能,804.44,1.37,0.73,0.58,0.42
630,Da,SR,夢のお姫様 菊地真,菊地真,18,60,5020,3700,10040,7400,ミラクルプリンセス,Da属性のAPアップ（中）,素顔のデート 菊地真 覚醒,○,1800,+30,,968.89,1.36,0.74,0.58,0.42
850,Da,SR,心を一つに 菊地真,菊地真,18,60,4308,3254,8616,6508,-,-,アイドルマスターズカップ2上位ランキング報酬,○,1800,+35,迷走Mind 菊地真 へ覚醒可能,840.22,1.32,0.76,0.57,0.43
851,Da,SR,迷走Mind 菊地真,菊地真,18,60,5170,3905,10340,7810,ひるまぬチカラを,Da属性のAP/DPアップ（中）,心を一つに 菊地真 覚醒,○,1800,+30,,1008.33,1.32,0.76,0.57,0.43
1093,Da,SR,爆煙コーナーリング 菊地真,菊地真,18,60,4498,3297,8996,6594,-,-,2014/4/17～2014/4/28開幕！春のサイクリングレース最終ランキング報酬,○,1800,+35,自転車 菊地真 へ覚醒可能,866.11,1.36,0.73,0.58,0.42
1094,Da,SR,自転車 菊地真,菊地真,18,60,5398,3957,10796,7914,キミが一番！,Da属性のAPアップ（中）,爆煙コーナーリング 菊地真 覚醒,○,1800,+30,,1039.44,1.36,0.73,0.58,0.42
180,Da,SR,仕事の合間で 北上麗花,北上麗花,15,60,3000,3000,6000,6000,-,-,プラチナ/チケット,×,1500,+35,2014/05/28 ボイス追加,800.00,1.00,1.00,0.50,0.50
497,Da,SR,シャボンステージ 北上麗花,北上麗花,14,60,2370,2370,4740,4740,-,-,熱唱！真夏のサマーライブフェス累計サマーpt報酬/中間ランキング報酬,○,1400,+35,サンセットビーチ 北上麗花 へ覚醒可能2014/05/28 ボイス追加,677.14,1.00,1.00,0.50,0.50
498,Da,SR,サンセットビーチ 北上麗花,北上麗花,14,60,2844,2844,5688,5688,サンライトボディ,Da属性のAP/DPアップ（小）,シャボンステージ 北上麗花 覚醒,○,1400,+30,2014/05/28 ボイス追加,812.57,1.00,1.00,0.50,0.50
882,Da,SR,おしるこドリーム 北上麗花,北上麗花,18,60,4246,3375,8492,6750,-,-,2013/12/31～2014/1/14あけまして！アイドル初詣ライブガシャ,○,1800,+35,ボイス付カードパッチリ獅子舞娘 北上麗花 へ覚醒可能,846.78,1.26,0.79,0.56,0.44
883,Da,SR,パッチリ獅子舞娘 北上麗花,北上麗花,18,60,5095,4050,10190,8100,あまがみ獅子舞,Da属性のAPアップ（大）,おしるこドリーム 北上麗花 覚醒,○,1800,+30,ボイス付カード,1016.11,1.26,0.79,0.56,0.44
1174,Da,SR,あわぶくオフロそうじ 北上麗花,北上麗花,18,60,4545,3325,9090,6650,-,-,2014/5/23～2014/5/31アイドルルームメイツガシャ,○,1800,+35,熟睡ガール 北上麗花 へ覚醒可能確定入手可能：最大40000コイン（初登場時のみ。福引くじを1つ引けば任意でシートリセット可能）,874.44,1.37,0.73,0.58,0.42
1175,Da,SR,熟睡ガール 北上麗花,北上麗花,18,60,5454,3990,10910,7980,ぬくぬくの誘惑,Da属性のAP/DPアップ（中）,あわぶくオフロそうじ 北上麗花 覚醒,×,1800,+30,,1049.44,1.37,0.73,0.58,0.42
220,Da,SR,わくわく！そわそわ！ 高坂海美,高坂海美,14,60,2400,1750,4800,3500,-,-,開演！ロケットスタートライブ！累計ロケットpt報酬スターライトステージクリア報酬,○,1400,+35,ハツラツエネルギー! 高坂海美 へ覚醒可能2014/05/28 ボイス追加,592.86,1.37,0.73,0.58,0.42
221,Da,SR,ハツラツエネルギー！ 高坂海美,高坂海美,14,60,3696,2688,6000,4375,エレクトロターン,Da属性のAPアップ（小）,わくわく!そわそわ! 高坂海美 覚醒,○,1400,+30,2014/05/28 ボイス追加,741.07,1.37,0.73,0.58,0.42
714,Da,SR,爽快サイクリング 高坂海美,高坂海美,18,60,4170,3230,8430,6460,-,-,2013/10/23〜2013/10/31スポーツチャレンジガシャ,○,1800,+35,うきうきサーフィン 高坂海美 へ覚醒可能,827.22,1.30,0.77,0.57,0.43
715,Da,SR,うきうきサーフィン 高坂海美,高坂海美,18,60,5004,3876,10008,7752,ごきげんライディング,Da属性のAP/DPアップ（中）,爽快サイクリング 高坂海美 覚醒,○,1800,+30,,986.67,1.29,0.77,0.56,0.44
1039,Da,SR,水辺の竜姫 高坂海美,高坂海美,18,60,4458,3296,8916,6592,-,-,2014/3/27～2014/4/2集まれ！アイドルモンスターズ最終ランキング報酬,○,1800,+35,竜神の試練 高坂海美 へ覚醒可能,861.56,1.35,0.74,0.57,0.43
1040,Da,SR,竜神の試練 高坂海美,高坂海美,18,60,5350,3956,10700,7910,聖杯の守護者,Da属性のAPアップ（中）,水辺の竜姫 高坂海美 覚醒,○,1800,+30,,1033.89,1.35,0.74,0.57,0.43
345,Da,SR,ミラクル元気ライブ 佐竹美奈子,佐竹美奈子,18,60,4500,2740,9000,5480,-,-,輝け！アイドルライブバトルアリーナ最終ランキング報酬,○,1800,+35,2014/05/28 ボイス追加,804.44,1.64,0.61,0.62,0.38
518,Da,SR,大盛り晩餐会 佐竹美奈子,佐竹美奈子,18,60,4080,3300,8160,6600,-,-,2013/7/22～2013/7/31うきうき★ウェスタンガシャ,○,1800,+35,2014/05/28 ボイス追加,820.00,1.24,0.81,0.55,0.45
810,Da,SR,聖夜のディナー 佐竹美奈子,佐竹美奈子,18,60,4534,3208,8708,6416,-,-,2013/12/1～2013/12/11ハッピー！メリークリスマスガシャ,○,1800,+35,祝福のステージ 佐竹美奈子 へ覚醒可能2014/05/28 ボイス追加,840.22,1.36,0.74,0.58,0.42
811,Da,SR,祝福のステージ 佐竹美奈子,佐竹美奈子,18,60,5225,3850,10450,7700,ハートフルライブ,Da属性のAPアップ（中）,聖夜のディナー 佐竹美奈子 覚醒,○,1800,+30,2014/05/28 ボイス追加,1008.33,1.36,0.74,0.58,0.42
991,Da,SR,絶景秘湯ライブ 佐竹美奈子,佐竹美奈子,18,60,4438,3241,8876,6482,-,-,2014/2/18～2014/2/21復刻 いざ行け！温泉郷フェスティバルガシャ,○,1800,+35,ぽかぽかサービス 佐竹美奈子へ覚醒可能2014/05/28 ボイス追加,853.22,1.37,0.73,0.58,0.42
992,Da,SR,ぽかぽかサービス 佐竹美奈子,佐竹美奈子,18,60,5326,3890,10652,7778,ふれあいの湯,Da属性のAP/DPアップ（中）,絶景秘湯ライブ 佐竹美奈子 覚醒,○,1800,+30,2014/05/28 ボイス追加,1023.89,1.37,0.73,0.58,0.42
252,Da,SR,夜桜カーニバル 島原エレナ,島原エレナ,18,60,4320,2520,8640,5040,-,-,2013/4/1～2013/4/11桜咲く！ アイドルお花見ガシャ2013/10/28～2013/10/31 復刻,○,1800,+35,,760.00,1.71,0.58,0.63,0.37
446,Da,SR,ラブリーシャワー 島原エレナ,島原エレナ,18,60,3958,3150,7916,6300,-,-,2013/7/1～2013/7/12どきどき！水着ファッションショーガシャ2014/4/11～2014/4/18 復刻復刻パッケージ静香 エレナ内にも1枚配置,○,1800,+35,ワンダフルビーチ 島原エレナ へ覚醒可能,789.78,1.26,0.80,0.56,0.44
447,Da,SR,ワンダフルビーチ 島原エレナ,島原エレナ,18,60,4750,3780,9500,7560,アツアツ砂遊び,Da属性のAP/DPアップ（中）,ラブリーシャワー 島原エレナ 覚醒,○,1800,+30,,947.78,1.26,0.80,0.56,0.44
956,Da,SR,大胆ストレッチ 島原エレナ,島原エレナ,14,60,3280,1991,6560,3982,-,-,アイドルマスターズカップ3メジャーリーグ報酬/ラウンジ報酬,○,1400,+35,クールに魅せて 島原エレナ へ覚醒可能,753.00,1.65,0.61,0.62,0.38
957,Da,SR,クールに魅せて 島原エレナ,島原エレナ,14,60,3936,2389,7872,4778,ビシッと決めポーズ,Da属性のAPアップ（小）,大胆ストレッチ 島原エレナ 覚醒,○,1800,+30,,903.57,1.65,0.61,0.62,0.38
1222,Da,SR,イメチェン！清楚モード 島原エレナ,島原エレナ,18,60,4533,3395,9066,6790,-,-,2014/6/24～6/30仲良しショッピングデートガシャ,○,1800,+35,柔らかな眼差し 島原エレナ へ覚醒可能確定入手可能：最大40000コイン（初登場時のみ。周回制限なし）,880.89,1.34,0.75,0.57,0.43
1223,Da,SR,柔らかな眼差し 島原エレナ,島原エレナ,18,60,5440,4075,10880,8150,木漏れ日色の髪,Da属性のAPアップ（中）,イメチェン！清楚モード 島原エレナ 覚醒,○,1800,+30,,1057.22,1.33,0.75,0.57,0.43
222,Da,SR,スタート準備！ 高槻やよい,高槻やよい,18,60,3960,2880,7920,5760,-,-,開演！ロケットスタートライブ！上位ランキング報酬,×,1800,+35,ロケットスタート！ 高槻やよい へ覚醒可能2014/05/28 ボイス追加,760.00,1.38,0.73,0.58,0.42
223,Da,SR,ロケットスタート！ 高槻やよい,高槻やよい,18,60,4752,3456,9504,6912,ビッグバンスマイル,自分のAP/DPアップ（小）,スタート準備! 高槻やよい 覚醒,○,1800,+30,2014/05/28 ボイス追加,912.00,1.38,0.73,0.58,0.42
479,Da,SR,タイニーウェスタン 高槻やよい,高槻やよい,18,60,4020,3130,8040,6260,-,-,2013/7/22～2013/7/31うきうき★ウェスタンガシャ,○,1800,+35,ハッピーフェスティバル 高槻やよい へ覚醒可能,794.44,1.28,0.78,0.56,0.44
517,Da,SR,ハッピーフェスティバル 高槻やよい,高槻やよい,18,60,4824,3756,9648,7512,うきうき収穫祭,Da属性のAPアップ（中）,タイニーウェスタン 高槻やよい 覚醒,○,1800,+30,,953.33,1.28,0.78,0.56,0.44
708,Da,SR,メルティピンクフリル 高槻やよい,高槻やよい,18,60,4240,3130,8480,6260,-,-,2013/10/15〜2013/10/23ゴシックパーティガシャ,○,1800,+35,甘美な囁き 高槻やよい へ覚醒可能,818.89,1.35,0.74,0.58,0.42
709,Da,SR,甘美な囁き 高槻やよい,高槻やよい,18,60,5090,3750,10180,7510,コケティッシュドール,Da属性のAPアップ（中）,メルティピンクフリル 高槻やよい 覚醒,○,1800,+30,,982.78,1.36,0.74,0.58,0.42
924,Da,SR,賑やかナイトパーティー！ 高槻やよい,高槻やよい,18,60,4377,3243,8754,6486,-,-,2014/1/14～2014/1/21お正月休み in ハワイガシャ,○,1800,+35,常夏ファイヤーダンス 高槻やよい へ覚醒可能,846.67,1.35,0.74,0.57,0.43
925,Da,SR,常夏ファイヤーダンス 高槻やよい,高槻やよい,18,60,5253,3892,10505,7785,トロピカルナイト,Da属性のAP/DPアップ（中）,賑やかナイトパーティ！ 高槻やよい 覚醒,○,1800,+30,,1016.11,1.35,0.74,0.57,0.43
1057,Da,SR,夢色ラッパ 高槻やよい,高槻やよい,18,60,4481,3273,8962,6546,-,-,2014/3/24～2014/3/31グラビア6＋2変化ガシャ,○,1800,+35,ハートウォーミング 高槻やよい へ覚醒可能,861.56,1.37,0.73,0.58,0.42
1058,Da,SR,ハートウォーミング 高槻やよい,高槻やよい,18,60,5378,3928,10755,7855,笑顔に包まれて,Da属性のAPアップ（中）,夢色ラッパ 高槻やよい 覚醒,○,1800,+30,,1033.89,1.37,0.73,0.58,0.42
1184,Da,SR,笑顔のお出迎え 高槻やよい,高槻やよい,18,60,4420,3492,8840,6984,-,-,2014/6/1～2014/6/15カラフルレイニーファッションショーガシャ期間限定カード,○,1800,+35,スプライトイルミネーション 高槻やよい へ覚醒可能アイドルエピソード開放『やよいと過ごす雨の日』（ガシャで入手した場合のみ。他の開放手段は準備中）,879.11,1.27,0.79,0.56,0.44
1185,Da,SR,スプライトイルミネーション 高槻やよい,高槻やよい,18,60,5305,4190,10610,8380,ネオン色の雨,Da属性のAPアップ（大）,笑顔のお出迎え 高槻やよい 覚醒,○,1800,+30,,1055.00,1.27,0.79,0.56,0.44
430,Da,SR,雨上がりの虹 永吉昴,永吉昴,18,60,4500,2810,9000,5620,-,-,2013/6/20～2013/6/30じめじめ梅雨宣言！ガシャ,○,1800,+35,2014/05/28 ボイス追加,812.22,1.60,0.62,0.62,0.38
551,Da,SR,エキサイティングガール 永吉昴,永吉昴,18,60,4160,3019,8320,6038,-,-,大激闘！NAMCOプロ野球！上位ランキング報酬,○,1800,+35,二人きりのヒーローインタビュー 永吉昴 へ覚醒可能2014/05/28 ボイス追加,797.67,1.38,0.73,0.58,0.42
552,Da,SR,二人きりのヒーローインタビュー 永吉昴,永吉昴,18,60,4992,3623,9984,7246,はにかみエース,Da属性のAPアップ（中）,エキサイティングガール 永吉昴 覚醒,○,1800,+30,2014/05/28 ボイス追加,957.22,1.38,0.73,0.58,0.42
870,Da,SR,白息ツーリング 永吉昴,永吉昴,18,60,4355,3224,8710,6448,-,-,2013/12/27～2013/12/31年末の風景ガシャ,×,1800,+35,初日の輝き 永吉昴 へ覚醒可能,842.11,1.35,0.74,0.57,0.43
871,Da,SR,初日の輝き 永吉昴,永吉昴,18,60,5226,3869,10452,7738,初笑顔,Da属性のAPアップ（中）,白息ツーリング 永吉昴 覚醒,○,1800,+30,,1010.56,1.35,0.74,0.57,0.43
1133,Da,SR,縦横無尽ガール 永吉昴,永吉昴,18,60,4562,3291,9124,6582,-,-,2014/5/1～2014/5/12絶景！天空こいのぼりライブガシャ期間限定カード,○,1800,+35,照れ顔ビューティー 永吉昴 へ覚醒可能,872.56,1.39,0.72,0.58,0.42
1134,Da,SR,照れ顔ビューティー 永吉昴,永吉昴,18,60,5475,3950,10950,7900,ペコペコですわ♪,Da属性のAP/DPアップ（大）,縦横無尽ガール 永吉昴 覚醒,○,1800,+30,カード絵柄修正あり視線がプロデューサー側へ向くようになった,1047.22,1.39,0.72,0.58,0.42
193,Da,SR,猫耳アピール 野々原茜,野々原茜,16,60,3520,2560,7040,5120,-,-,開幕！アイドルイントロダクション上位ランキング報酬,○,1600,+35,2014/05/28 ボイス追加,760.00,1.38,0.73,0.58,0.42
577,Da,SR,どっきりフライト 野々原茜,野々原茜,14,60,3000,1798,6000,3596,-,-,恐怖！アイドルドキドキ肝だめし中間ランキング報酬/累計ホラーpt報酬,○,1400,+35,ときにはしょんぼり 野々原茜 へ覚醒可能2014/05/28 ボイス追加,685.43,1.67,0.60,0.63,0.37
578,Da,SR,ときにはしょんぼり 野々原茜,野々原茜,14,60,3600,2158,7200,4316,しょんぼり少女,Da属性のAPアップ（小）,どっきりフライト 野々原茜 覚醒,○,1400,+30,2014/05/28 ボイス追加,822.57,1.67,0.60,0.63,0.37
864,Da,SR,白銀に光る太陽 野々原茜,野々原茜,18,60,4325,3237,8650,6474,-,-,2013/12/19～2013/12/27ウィンタースポーツライブガシャ,○,1800,+35,茜色に染めて 野々原茜 へ覚醒可能2014/05/28 ボイス追加,840.22,1.34,0.75,0.57,0.43
865,Da,SR,茜色に染めて 野々原茜,野々原茜,18,60,5190,3885,10380,7770,茜ちゃんスパーク,Da属性のAP/DPアップ（中）,白銀に光る太陽 野々原茜 覚醒,○,1800,+30,2014/05/28 ボイス追加,1008.33,1.34,0.75,0.57,0.43
1102,Da,SR,天翔ける戦姫 野々原茜,野々原茜,14,60,3345,2059,6690,4118,-,-,2014/4/30～2014/5/7逆襲！グレートアイドルキャッスルシアターくじ報酬最上位レア思い出完成報酬,○,1400,+35,乙女の恥じらい 野々原茜 へ覚醒可能,772.00,1.62,0.62,0.62,0.38
1103,Da,SR,乙女の恥じらい 野々原茜,野々原茜,14,60,4014,2471,8028,4942,姫スマイル♪,全カードのAPアップ（小）,天翔ける戦姫 野々原茜 覚醒,○,1400,+30,,926.43,1.62,0.62,0.62,0.38
181,Da,SR,大人の休息 馬場このみ,馬場このみ,17,60,2720,3740,5440,7480,-,-,プラチナ/チケット,×,1700,+35,,760.00,0.73,1.38,0.42,0.58
533,Da,SR,最年長の貫禄 馬場このみ,馬場このみ,18,60,4080,3099,8160,6198,-,-,2013/8/1～2013/8/12ゆけゆけ！アイドル合宿！ガシャ2014/5/20～2014/5/23 復刻,○,1800,+35,遅咲きグラビアクイーン 馬場このみ へ覚醒可能,797.67,1.32,0.76,0.57,0.43
534,Da,SR,遅咲きグラビアクイーン 馬場このみ,馬場このみ,18,60,4900,3715,9800,7430,親愛のハイビスカス,全カードのAPアップ（中）,最年長の貫禄 馬場このみ 覚醒,×,1800,+30,,957.22,1.32,0.76,0.57,0.43
832,Da,SR,お姉さんとあそぼ！ 馬場このみ,馬場このみ,14,60,3205,1949,6410,3898,-,-,聖夜の奇跡！アイドルクリスマスTVクリスマスライブステージエリアクリア報酬X'mas pt報酬,○,1400,+35,わたしにクギづけ！ 馬場このみ へ覚醒可能,736.29,1.64,0.61,0.62,0.38
833,Da,SR,わたしにクギづけ！ 馬場このみ,馬場このみ,14,60,3846,2339,7692,4678,リトル・リード,Da属性のAPアップ（小）,お姉さんとあそぼ！ 馬場このみ 覚醒,○,1400,+30,,883.57,1.64,0.61,0.62,0.38
1120,Da,SR,皆のお好みカレー 馬場このみ,馬場このみ,18,60,4479,3333,8958,6666,-,-,2014/4/23～2014/4/30はりきりキャンペーンガールガシャ,○,1800,+35,トウィンクルスター 馬場このみ へ覚醒可能確定入手可能：最大40000コイン（初登場時のガシャのみ）,868.00,1.34,0.74,0.57,0.43
1121,Da,SR,トウィンクルスター 馬場このみ,馬場このみ,18,60,5375,4000,10750,8000,魅惑のリップ,Da属性のAPアップ（中）,皆のお好みカレー 馬場このみ 覚醒,○,1800,+30,,1041.67,1.34,0.74,0.57,0.43
324,Da,SR,レーシングライブ 福田のり子,福田のり子,14,60,2840,1790,5680,3580,-,-,大爆走！765レーサーグランプリ！中間ランキング報酬累計レーサーpt報酬,×,1400,+35,ふたりの指定席 福田のり子 へ覚醒可能,661.43,1.59,0.63,0.61,0.39
325,Da,SR,ふたりの指定席 福田のり子,福田のり子,14,60,3408,2148,6816,4296,リザーブシート,Da属性のAPアップ（小）,レーシングライブ 福田のり子 覚醒,○,1400,+30,,793.71,1.59,0.63,0.61,0.39
664,Da,SR,頼れる女戦士 福田のり子,福田のり子,18,60,4180,3180,8360,6360,-,-,2013/10/1～2013/10/15大冒険！アイドルファンタジーRPGガシャ,○,1800,+35,戦士の沐浴 福田のり子 へ覚醒可能,817.78,1.31,0.76,0.57,0.43
665,Da,SR,戦士の沐浴 福田のり子,福田のり子,18,60,5040,3805,10080,7610,装備全解除！,Da属性のAPアップ（中）,頼れる女戦士 福田のり子 覚醒,○,1800,+30,,982.78,1.32,0.75,0.57,0.43
987,Da,SR,暴れ鬼無双 福田のり子,福田のり子,18,60,4420,3259,8840,6518,-,-,2014/2/11～2014/2/18アイドル節分ショーガシャ,○,1800,+35,BIGなご褒美タイム 福田のり子 へ覚醒可能,853.22,1.36,0.74,0.58,0.42
988,Da,SR,BIGなご褒美タイム 福田のり子,福田のり子,18,60,5304,3911,10608,7822,ご褒美シーン,Da属性のAP/DPアップ（中）,暴れ鬼無双 福田のり子 覚醒,○,1800,+30,,1023.89,1.36,0.74,0.58,0.42
182,Da,SR,歩の道も一歩から 舞浜歩,舞浜歩,17,60,3740,2720,7480,5440,-,-,プラチナ/チケット,○,1700,+35,2014/05/28 ボイス追加,760.00,1.38,0.73,0.58,0.42
643,Da,SR,紅の女船長 舞浜歩,舞浜歩,14,60,3020,1815,6040,3630,-,-,大航海！アイドルパイレーツ中間ランキング報酬/累計パイレーツpt報酬,○,1400,+35,乙女の恥じらい 舞浜歩 へ覚醒可能,690.71,1.66,0.60,0.62,0.38
644,Da,SR,乙女の恥じらい 舞浜歩,舞浜歩,14,60,3630,2200,7260,4400,カリスマブレイカー,全カードのAP/DPアップ（小）,紅の女船長 舞浜歩 覚醒,○,1400,+30,,832.86,1.65,0.61,0.62,0.38
997,Da,SR,かまくら鍋パーティー 舞浜歩,舞浜歩,18,60,4410,3285,8820,6570,-,-,2014/2/21～2014/2/28アイドル雪まつりガシャ,○,1800,+35,雪解けブレイクダンス！ 舞浜歩 へ覚醒可能,855.00,1.34,0.74,0.57,0.43
998,Da,SR,雪解けブレイクダンス！ 舞浜歩,舞浜歩,18,60,5292,3943,10584,7886,スピニングマゼンダ,Da属性のAPアップ（中）,かまくら鍋パーティー 舞浜歩 覚醒,○,1800,+30,,1026.11,1.34,0.75,0.57,0.43
450,Da,SR,万能スタイル 真壁瑞希,真壁瑞希,18,60,4150,2958,8300,5916,-,-,2013/7/1～2013/7/12どきどき！水着ファッションショーガシャ2014/4/11～2014/4/18 復刻復刻パッケージ静香 瑞希内にも1枚配置,○,1800,+35,ボイス付カードほのぼの砂遊び 真壁瑞希 へ覚醒可能,789.78,1.40,0.71,0.58,0.42
451,Da,SR,ほのぼの砂遊び 真壁瑞希,真壁瑞希,18,60,4980,3550,9960,7100,ふたりの文化遺産,Da属性のAPアップ（中）,万能スタイル 真壁瑞希 覚醒,○,1800,+30,ボイス付カード,947.78,1.40,0.71,0.58,0.42
741,Da,SR,奇蹟のマカベオンステージ 真壁瑞希,真壁瑞希,18,60,4316,3288,8632,6376,-,-,2013/11/1～2013/11/12湯ったり！765プロ温泉旅行ガシャ,○,1800,+35,早朝お寝惚け温泉 真壁瑞希 へ覚醒可能2014/05/28 ボイス追加,833.78,1.35,0.74,0.58,0.42
