78,Da,HN,アイドル 島原エレナ,島原エレナ,5,30,275,475,688,1188,陽気なダンス,自分のAPアップ（小）,,,500,+35,,375.20,0.58,1.73,0.37,0.63
570,Da,HN,ドキドキ肝だめし 島原エレナ,島原エレナ,8,30,660,660,1650,1650,あまがみ吸血鬼,Da属性のAP/DPアップ（小）,恐怖！アイドルドキドキ肝だめしシアターくじ,○,800,+35,,412.50,1.00,1.00,0.50,0.50
86,Da,HN,アイドル 高槻やよい,高槻やよい,7,30,665,385,1663,963,元気スマイル,Da属性のAP/DPアップ（小）,,,700,+35,,375.14,1.73,0.58,0.63,0.37
318,Da,HN,765レーサーグランプリ 高槻やよい,高槻やよい,8,30,630,630,1575,1575,笑顔サポート,Da属性のAP/DPアップ（中）,大爆走！765レーサーグランプリ！イベントエリア営業,○,800,+35,,393.75,1.00,1.00,0.50,0.50
1084,Da,HN,サイクリングレース 高槻やよい,高槻やよい,8,30,658,866,1645,2165,はりきりペダル,Da属性のDPアップ（小）,開幕！春のサイクリングレースシアターくじ,○,800,+35,,476.25,0.76,1.32,0.43,0.57
73,Da,HN,アイドル 永吉昴,永吉昴,4,30,220,380,550,950,ハツラツポーズ,Da属性のDPアップ（小）,,,400,+35,,375.00,0.58,1.73,0.37,0.63
214,Da,HN,ロケットスタート！ 永吉昴,永吉昴,5,30,519,256,1298,640,クールブースト,Da属性のAPアップ（小）,開演！ロケットスタートライブ！イベントチケットガシャ,○,500,+35,,387.60,2.03,0.49,0.67,0.33
768,Da,HN,アイドル道 永吉昴,永吉昴,8,30,724,708,1810,1770,サムライガール,Da属性のAP/DPアップ（小）,極めよ！アイドル道シアターくじ,○,800,+35,,447.50,1.02,0.98,0.51,0.49
87,Da,HN,アイドル 野々原茜,野々原茜,7,30,275,475,963,1663,自画自賛,自分のDPアップ（小）,,,700,+35,,375.14,0.58,1.73,0.37,0.63
354,Da,HN,戦国アイドル活劇 野々原茜,野々原茜,8,40,800,460,2000,1150,ビッグ飴玉棒,Da属性のAP/DPアップ（小）,,○,800,+35,,393.75,1.74,0.57,0.63,0.37
1203,Da,HN,アイドルフォース 野々原茜,野々原茜,8,30,682,890,1705,2225,コードネーム「飛猿」,Da属性のDPアップ（小）,進軍！アイドルフォースシアターくじ報酬：ステップ1、2,○,800,+35,イベントHNだが無限回収は不可能,491.25,0.77,1.30,0.43,0.57
84,Da,HN,アイドル 馬場このみ,馬場このみ,7,30,385,665,963,1663,オトナの余裕,Da属性のDPアップ（小）,,,700,+35,,375.14,0.58,1.73,0.37,0.63
489,Da,HN,サマーライブフェス 馬場このみ,馬場このみ,8,30,830,470,2075,1175,大人の集客力,Da属性のAPアップ（小）,熱唱！真夏のサマーライブフェスシアターくじ,○,800,+35,,406.25,1.77,0.57,0.64,0.36
1195,Da,HN,サッカーフェス2014 馬場このみ,馬場このみ,8,30,786,778,1965,1945,気合でヘディング！,Da属性のAP/DPアップ（小）,集え！NAMCOアイドルサッカーフェス2014シアターくじ報酬：全ステップ,○,800,+35,,488.75,1.01,0.99,0.50,0.50
71,Da,HN,アイドル 福田のり子,福田のり子,4,30,312,312,780,780,気合！,自分のAP/DPアップ（小）,,,400,+35,,390.00,1.00,1.00,0.50,0.50
213,Da,HN,ロケットスタート！ 福田のり子,福田のり子,7,30,412,671,1015,1672,爽やかジャンプ,Da属性のDPアップ（中）,開演！ロケットスタートライブ！イベントチケットガシャ,○,700,+35,,383.86,0.61,1.65,0.38,0.62
636,Da,HN,アイドルパイレーツ 福田のり子,福田のり子,8,30,760,580,1900,1450,アイアンアンカー,Da属性のAPアップ（小）,大航海！アイドルパイレーツシアターくじ,○,800,+35,,418.75,1.31,0.76,0.57,0.43
75,Da,HN,アイドル 舞浜歩,舞浜歩,5,30,275,475,688,1188,クィックステップ,Da属性のDPアップ（小）,,,500,+35,,375.20,0.58,1.73,0.37,0.63
212,Da,HN,ロケットスタート！ 舞浜歩,舞浜歩,6,30,474,455,1185,1138,グル―ヴィーダッシュ,自分のAP/DPアップ（小）,開演！ロケットスタートライブ！イベントチケットガシャ,○,600,+35,,387.17,1.04,0.96,0.51,0.49
690,Da,HN,ハロウィンフェスタ 舞浜歩,舞浜歩,8,30,796,590,1990,1475,ダイビングToT,Da属性のAPアップ（小）,狂騒！ハロウィンフェスタシアターくじ,○,800,+35,,433.12,1.35,0.74,0.57,0.43
1096,Da,HN,Gアイドルキャッスル 舞浜歩,舞浜歩,8,30,868,664,2170,1660,見てみてアピール,自分のAP/DPアップ（小）,逆襲！ グレートアイドルキャッスル！シアターくじ,○,800,+35,,478.75,1.31,0.76,0.57,0.43
74,Da,HN,アイドル 真壁瑞希,真壁瑞希,4,30,380,220,950,550,冷静ボイス,Da属性のAPアップ（小）,,,400,+35,,375.00,1.73,0.58,0.63,0.37
317,Da,HN,765レーサーグランプリ 真壁瑞希,真壁瑞希,8,30,420,840,1050,2100,音速の魔術師,Da属性のDPアップ（小）,大爆走！765レーサーグランプリ！イベントエリア営業,○,800,+35,,393.75,0.50,2.00,0.33,0.67
1150,Da,HN,アイドル三国志 真壁瑞希,真壁瑞希,8,30,780,772,1950,1930,張遼が来るぞ！,Da属性のAP/DPアップ（小）,大戦乱！アイドル三国志シアターくじ,○,800,+35,,485.00,1.01,0.99,0.50,0.50
76,Da,HN,アイドル 百瀬莉緒,百瀬莉緒,5,30,390,390,975,975,セクシースマイル,Da属性のAP/DPアップ（小）,,,500,+35,,390.00,1.00,1.00,0.50,0.50
458,Da,HN,アイドル夏祭り 百瀬莉緒,百瀬莉緒,8,30,645,645,1613,1613,浴衣美人,Da属性のAP/DPアップ（小）,納涼！アイドル夏祭り累計夏祭りpt報酬,○,800,+35,,403.25,1.00,1.00,0.50,0.50
1019,Da,HN,アイドルシンフォニー 百瀬莉緒,百瀬莉緒,8,30,854,650,2135,1625,扇動のホルン,Da属性のAPアップ（小）,大合奏！アイドルシンフォニー絆Lv報酬/シアターくじ,○,800,+35,,470.00,1.31,0.76,0.57,0.43
83,Da,HN,アイドル 横山奈緒,横山奈緒,7,30,665,385,1663,963,オーバーリアクション,自分のAPアップ（小）,,,700,+35,,375.14,1.73,0.58,0.63,0.37
414,Da,HN,アイドルサッカーフェス 横山奈緒,横山奈緒,8,30,600,670,1500,1675,予想外守護神,Da属性のDPアップ（小）,激闘！NAMCOアイドルサッカーフェス2013イベントエリア営業2014/5/9～2014/5/13復活 激闘！NAMCOアイドルサッカーフェス2013シアターくじ：全ステップ,○,800,+35,,396.88,0.90,1.12,0.47,0.53
907,Da,HN,アイドルスペースウォーズ 横山奈緒,横山奈緒,8,30,740,732,1850,1830,ピッチリラバースーツ,Da属性のAP/DPアップ（小）,出演！アイドルスペースウォーズ絆Lv報酬/シアターくじ,○,800,+35,,460.00,1.01,0.99,0.50,0.50
513,Da,HN,ルミナスピンク 真壁瑞希,真壁瑞希,8,30,750,510,1875,1275,ルミナスステップ,Da属性のAP/DPアップ（小）,2013/7/5～2013/12/26ガシャポンコラボキャンペーンPKGガシャ,○,800,+0,,393.75,1.47,0.68,0.60,0.40
511,Da,HN,ルミナスピンク 舞浜歩,舞浜歩,8,30,510,750,1275,1875,ルミナスステップ,Da属性のAP/DPアップ（小）,2013/7/5～2013/12/26ガシャポンコラボキャンペーンPKGガシャ,○,800,+0,,393.75,0.68,1.47,0.40,0.60
509,Da,HN,ルミナスピンク エミリー,エミリー,8,30,630,630,1575,1575,ルミナスステップ,Da属性のAP/DPアップ（小）,2013/7/5～2013/12/26ガシャポンコラボキャンペーンPKGガシャ,○,800,+0,,393.75,1.00,1.00,0.50,0.50
502,Da,HN,ルミナスピンク 高槻やよい,高槻やよい,8,30,750,510,1875,1275,ルミナスステップ,Da属性のAP/DPアップ（小）,2013/7/5～2013/12/26ガシャポンコラボキャンペーンPKGガシャ,○,800,+0,,393.75,1.47,0.68,0.60,0.40
514,Da,HN,ルミナスピンク 北上麗花,北上麗花,8,30,750,510,1875,1275,ルミナスステップ,Da属性のAP/DPアップ（小）,2013/7/5～2013/12/26ガシャポンコラボキャンペーンPKGガシャ,○,800,+0,,393.75,1.47,0.68,0.60,0.40
724,Da,HN,メロンポップグリーン 我那覇響,我那覇響,8,30,630,630,1575,1575,メロンポップステップ,Da属性のAP/DPアップ（小）,2013/10/24～2014/3/31ガシャポンコラボキャンペーン2PKGガシャ,○,800,+0,,393.75,1.00,1.00,0.50,0.50
725,Da,HN,メロンポップグリーン 横山奈緒,横山奈緒,8,30,750,510,1875,1275,メロンポップステップ,Da属性のAP/DPアップ（小）,2013/10/24～2014/3/31ガシャポンコラボキャンペーン2PKGガシャ,○,800,+0,,393.75,1.47,0.68,0.60,0.40
726,Da,HN,メロンポップグリーン 大神環,大神環,8,30,750,510,1875,1275,メロンポップステップ,Da属性のAP/DPアップ（小）,2013/10/24～2014/3/31ガシャポンコラボキャンペーン2PKGガシャ,○,800,+0,,393.75,1.47,0.68,0.60,0.40
727,Da,HN,メロンポップグリーン 福田のり子,福田のり子,8,30,750,510,1875,1275,メロンポップステップ,Da属性のAP/DPアップ（小）,2013/10/24～2014/3/31ガシャポンコラボキャンペーン2PKGガシャ,○,800,+0,,393.75,1.47,0.68,0.60,0.40
728,Da,HN,メロンポップグリーン 百瀬莉緒,百瀬莉緒,8,30,510,750,1275,1875,メロンポップステップ,Da属性のAP/DPアップ（小）,2013/10/24～2014/3/31ガシャポンコラボキャンペーン2PKGガシャ,○,800,+0,,393.75,0.68,1.47,0.40,0.60
